Especies,Comestible,Tóxico
Abortiporus biennis,Comestible,No tóxico
Agaricus aff. xantholepis,Comestible,No tóxico
Agaricus xantholepis,Comestible,No tóxico
Agaricus augustus,Comestible,No tóxico
Agaricus bisporus,Comestible,No tóxico
Agaricus bitorquis,Comestible,No tóxico
Agaricus campestris,Comestible,No tóxico
Agaricus depauperatus,Comestible,No tóxico
Agaricus moelleri,No comestible,Tóxico
Agaricus pampeanus,Comestible,No tóxico
Agaricus placomyces var. placomyces,Comestible,No tóxico
Agaricus placomyces,Comestible,No tóxico
Agaricus praeclaresquamosus var. praeclaresquamosus,Comestible,No tóxico
Agaricus praeclaresquamosus,Comestible,No tóxico
Agaricus silvaticus,Comestible,No tóxico
Agaricus silvicola,Comestible,No tóxico
Agaricus subrutilescens,Comestible,No tóxico
Agaricus xanthodermus,No comestible,Tóxico
Agrocybe vervacti,Comestible,No tóxico
Albatrellus ellisii,Comestible,No tóxico
Albatrellus ovinus,Comestible,No tóxico
Albatrellus subrubescens,Comestible,No tóxico
Amanita amerifulva,Comestible,No tóxico
Amanita arkansana,Comestible,No tóxico
Amanita arocheae,No comestible,Tóxico
Amanita bassi,Comestible,No tóxico
Amanita battarrae,No comestible,Tóxico
Amanita bisporigera,No comestible,Tóxico
Amanita brunnescens,No comestible,Tóxico
Amanita caesarea,Comestible,No tóxico
Amanita caesarea complejo,Comestible,No tóxico
Amanita caesarea f.sp. americana,Comestible,No tóxico
Amanita caesarea var. alba,Comestible,No tóxico
Amanita caesareoides,Comestible,No tóxico
Amanita calyptratoides,Comestible,No tóxico
Amanita calyptroderma,Comestible,Tóxico
Amanita ceciliae,No comestible,Tóxico
Amanita chlorinosma,No comestible,Tóxico
Amanita citrina,Comestible,No tóxico
Amanita constricta,Comestible,No tóxico
Amanita crocea,Comestible,No tóxico
Amanita echinocephala,No comestible,Tóxico
Amanita flavoconia,No comestible,Tóxico
Amanita flavorubescens,No comestible,Tóxico
Amanita franchetii,No comestible,Tóxico
Amanita fulva,Comestible,No tóxico
Amanita gemmata,No comestible,Tóxico
Amanita hayalyuy,Comestible,No tóxico
Amanita hemibapha,Comestible,No tóxico
Amanita jacksonii,Comestible,No tóxico
Amanita laurae,Comestible,No tóxico
Amanita magnivelaris,No comestible,Tóxico
Amanita muscaria,No comestible,Tóxico
Amanita novinupta,Comestible,No tóxico
Amanita pantherina,No comestible,Tóxico
Amanita punctata,Comestible,No tóxico
Amanita rubescens,Comestible,No tóxico
Amanita strobiliformis,No comestible,Tóxico
Amanita tecomate,Comestible,No tóxico
Amanita tullossii,Comestible,No tóxico
Amanita tuza,Comestible,No tóxico
Amanita vaginata s.l.,Comestible,No tóxico
Amanita vaginata,Comestible,No tóxico
Amanita yema,Comestible,No tóxico
Amanita gpo. suballiacea,No comestible,Tóxico
Amanita suballiacea,No comestible,Tóxico
Amanita gpo. verna,No comestible,Tóxico
Amanita verna,No comestible,Tóxico
Amanita gpo. virosa,No comestible,Tóxico
Amanita virosa,No comestible,Tóxico
Ampulloclitocybe clavipes,Comestible,No tóxico
Anellaria sepulchralis,No comestible,Tóxico
Arachnion album,Comestible,No tóxico
Armillaria gemina,Comestible,No tóxico
Armillaria mellea,Comestible,No tóxico
Armillaria mellea var. bulbosa,Comestible,No tóxico
Armillaria mexicana,Comestible,No tóxico
Armillaria obscura,Comestible,No tóxico
Armillaria tabescens,Comestible,No tóxico
Artomyces pyxidatus,Comestible,No tóxico
Astraeus hygrometricus,Comestible,Tóxico
Aureoboletus projectellus,Comestible,No tóxico
Aureoboletus russellii,Comestible,No tóxico
Auricularia auricula-judae,Comestible,No tóxico
Auricularia cornea,Comestible,No tóxico
Auricularia delicata,Comestible,No tóxico
Auricularia fuscosuccinea,Comestible,No tóxico
Auricularia fuscosuccinea forma albina,Comestible,No tóxico
Auricularia mesenterica,Comestible,No tóxico
Auricularia nigricans,Comestible,No tóxico
Auricularia polytricha,Comestible,No tóxico
Auricularia sp.,Comestible,No tóxico
Boletellus ananas,Comestible,No tóxico
Boletellus russellii,Comestible,No tóxico
Boletinellus merulioides,Comestible,No tóxico
Boletinellus rompelii,Comestible,No tóxico
Boletochaete bicolor,Comestible,No tóxico
Boletus aereus,Comestible,No tóxico
Boletus aff. speciosus,Comestible,No tóxico
Boletus speciosus,Comestible,No tóxico
Boletus atkinsonni,Comestible,No tóxico
Boletus auripes,Comestible,No tóxico
Boletus badius,Comestible,No tóxico
Boletus barrowsii,Comestible,No tóxico
Boletus bicoloroides,Comestible,No tóxico
Boletus clavipes,Comestible,No tóxico
Boletus edulis,Comestible,No tóxico
Boletus edulis var. clavipes,Comestible,No tóxico
Boletus erythropus,Comestible,No tóxico
Boletus luridiformis,Comestible,No tóxico
Boletus luridus,Comestible,No tóxico
Boletus pinicola,Comestible,No tóxico
Boletus pinophilus,Comestible,No tóxico
Boletus regius,Comestible,No tóxico
Boletus reticulatus,Comestible,No tóxico
Boletus rubriceps,Comestible,No tóxico
Boletus smithii,Comestible,No tóxico
Boletus subtomentosus,Comestible,No tóxico
Boletus subvelutipes,Comestible,No tóxico
Boletus variipes,Comestible,No tóxico
Boletus gpo. subvelutipes,No comestible,Tóxico
Boletus subvelutipes,No comestible,Tóxico
Butyriboletus frostii,Comestible,No tóxico
Calostoma cinnabarinum,Comestible,No tóxico
Calvatia cyathiformis,Comestible,No tóxico
Calvatia cyathiformis f. fragilis,Comestible,No tóxico
Cantharellus cibarius,Comestible,No tóxico
Cantharellus cinnabarinus,Comestible,No tóxico
Cantharellus convolvulatus,Comestible,No tóxico
Cantharellus lateritius,Comestible,No tóxico
Cantharellus minor,Comestible,No tóxico
Cantharellus odoratus,Comestible,No tóxico
Cantharellus subalbidus,Comestible,No tóxico
Ceriporia reticulata,Comestible,No tóxico
Chalciporus piperatus,Comestible,No tóxico
Chlorophyllum molybdites,No comestible,Tóxico
Chroogomphus jamaicensis,Comestible,No tóxico
Chroogomphus rutilus,Comestible,Tóxico
Chroogomphus vinicolor,Comestible,No tóxico
Clavariadelphus pistillaris,Comestible,No tóxico
Clavariadelphus truncatus,Comestible,No tóxico
Clavulina amethystina,Comestible,No tóxico
Clavulina cavipes,Comestible,No tóxico
Clavulina cinerea,Comestible,No tóxico
Clavulina cinerea f. sublilascens,Comestible,No tóxico
Clavulina coralloides,Comestible,No tóxico
Clavulina rugosa,Comestible,No tóxico
Climacocystis borealis,Comestible,No tóxico
Clitocybe costata,Comestible,No tóxico
Clitocybe infundibuliformis,Comestible,No tóxico
Clitocybe nebularis,Comestible,No tóxico
Clitocybe phyllophila,No comestible,Tóxico
Clitocybe rivulosa,No comestible,Tóxico
Clitocybe squamulosa,Comestible,No tóxico
Clitocybe suaveolens,Comestible,No tóxico
Collybia fusipes,No comestible,Tóxico
Collybia polyphylla,Comestible,No tóxico
Cookeina speciosa,Comestible,No tóxico
Cookeina sulcipes,Comestible,No tóxico
Cookeina tricholoma,Comestible,No tóxico
Coprinellus truncorum,Comestible,No tóxico
coprinopsis_atramentaria,No comestible,Tóxico
Coprinus comatus,Comestible,No tóxico
Cortinarius cinnamomeus,No comestible,Tóxico
Cortinarius glaucopus,Comestible,No tóxico
Cortinarius praestans,Comestible,No tóxico
Cortinarius purpurascens,Comestible,No tóxico
Cortinarius secc. Malacii sp.,Comestible,No tóxico
Cortinarius semisanguineus,No comestible,Tóxico
Cortinarius violaceus,Comestible,No tóxico
Craterellus cornucopioides,Comestible,No tóxico
Craterellus tubaeformis,Comestible,No tóxico
Crepidotus nephrodes,Comestible,No tóxico
Cyanoboletus pulverulentus,No comestible,Tóxico
Dactylosporina aff. steffenii,Comestible,No tóxico
Dactylosporina steffenii,Comestible,No tóxico
Daldinia concentrica,Comestible,No tóxico
Daldinia fissa,Comestible,No tóxico
Daldinia loculatoides,Comestible,No tóxico
Daldinia vernicosa,Comestible,No tóxico
Deconica coprophila,No comestible,Tóxico
Entoloma abortivum,Comestible,No tóxico
Entoloma clypeatum,Comestible,No tóxico
Entoloma sericeum,No comestible,Tóxico
Entoloma sinuatum,No comestible,Tóxico
Favolus tenuiculus,Comestible,No tóxico
Fistulinella wolfeana,Comestible,No tóxico
Flammulina velutipes,Comestible,No tóxico
Floccularia luteovirens,Comestible,No tóxico
Fuligo septica,Comestible,No tóxico
Galerina marginata,No comestible,Tóxico
Ganoderma oerstedii ,Comestible,No tóxico
Gautieria mexicana,Comestible,No tóxico
Gomphus clavatus,Comestible,No tóxico
Gomphus kauffmanii,Comestible,No tóxico
Gymnopilus junonius,No comestible,Tóxico
Gymnopus alkalivirens,No comestible,Tóxico
Gymnopus confluens,Comestible,No tóxico
Gymnopus dryophilus,Comestible,No tóxico
Gyrodon castanellus,Comestible,No tóxico
Gyromitra esculenta,Comestible,No tóxico
Gyromitra infula,Comestible,Tóxico
Harrya chromipes,Comestible,No tóxico
Hebeloma alpinum,Comestible,No tóxico
Hebeloma fastibile,Comestible,No tóxico
Hebeloma leucosarx,Comestible,No tóxico
Hebeloma mesophaeum,Comestible,No tóxico
Helvella acetabulum,Comestible,No tóxico
Helvella albella,Comestible,No tóxico
Helvella atra,Comestible,No tóxico
Helvella costifera ,Comestible,No tóxico
Helvella crispa,Comestible,No tóxico
Helvella elastica,Comestible,No tóxico
Helvella jocatoi,Comestible,No tóxico
Helvella lacunosa,Comestible,No tóxico
Helvella leucopus,Comestible,No tóxico
Helvella macropus,Comestible,No tóxico
Helvella sulcata,Comestible,No tóxico
Hericium coralloides,Comestible,No tóxico
Hericium erinaceus,Comestible,No tóxico
Hohenbuehelia auriscalpium,Comestible,No tóxico
Hohenbuehelia petaloides,Comestible,No tóxico
Hohenbuehelia tremula,Comestible,No tóxico
Hydnum albidum,Comestible,No tóxico
Hydnum repandum,Comestible,No tóxico
Hydnum rufescens,Comestible,No tóxico
Hydnum subolympicum,Comestible,No tóxico
Hydnum umbilicatum Peck,Comestible,No tóxico
Hydnum umbilicatum,Comestible,No tóxico
Hygrocybe conica,No comestible,Tóxico
Hygrophoropsis aurantiaca,Comestible,No tóxico
Hygrophoropsis olida,Comestible,No tóxico
Hygrophorus chrysodon,Comestible,No tóxico
Hygrophorus discoideus,Comestible,No tóxico
Hygrophorus erubescens var. persicolor,Comestible,No tóxico
Hygrophorus erubescens,Comestible,No tóxico
Hygrophorus hypothejus,Comestible,No tóxico
Hygrophorus lindtneri,Comestible,No tóxico
Hygrophorus purpurascens,Comestible,No tóxico
Hygrophorus russula,Comestible,No tóxico
Hygrophorus sordidus,Comestible,No tóxico
Hypholoma acutum,No comestible,Tóxico
Hypholoma fasciculare,No comestible,Tóxico
Hypomyces lactifluorum,Comestible,No tóxico
Hypomyces macrosporus,Comestible,No tóxico
Imperator rhodopurpureus,No comestible,Tóxico
Imperator torosus,No comestible,Tóxico
Infundibulicybe geotropa,Comestible,No tóxico
Infundibulicybe gibba,Comestible,No tóxico
Inocybe assimilata,No comestible,Tóxico
Inocybe brunnea,No comestible,Tóxico
Inocybe calospora ,No comestible,Tóxico
Inocybe cincinnata,No comestible,Tóxico
Inocybe dulcamara,No comestible,Tóxico
Inocybe geophylla,No comestible,Tóxico
Inocybe lutescens,No comestible,Tóxico
Inocybe ovatocystis,No comestible,Tóxico
Inocybe petiginosa,No comestible,Tóxico
Inocybe praetervisa ,No comestible,Tóxico
Inocybe pusio,No comestible,Tóxico
Inocybe xanthomelas,No comestible,Tóxico
Inosperma cervicolor,No comestible,Tóxico
Inosperma erubescens,No comestible,Tóxico
Laccaria amethysteo-occidentalis,Comestible,No tóxico
Laccaria amethystina,Comestible,No tóxico
Laccaria bicolor,Comestible,No tóxico
Laccaria laccata,Comestible,No tóxico
Laccaria nobilis,Comestible,No tóxico
Laccaria ochropurpurea,Comestible,No tóxico
Laccaria proxima,Comestible,No tóxico
Laccaria proximella,Comestible,No tóxico
Laccaria squarrosa,Comestible,No tóxico
Laccaria trichodermophora,Comestible,No tóxico
Laccaria vinaceobrunnea,Comestible,No tóxico
Lactarius chiapanensis,Comestible,No tóxico
Lactarius corrugis,Comestible,No tóxico
Lactarius deliciosus,Comestible,No tóxico
Lactarius deliciosus var. olivaceosordidus,Comestible,No tóxico
Lactarius deterrimus,Comestible,No tóxico
Lactarius gerardii,Comestible,No tóxico
Lactarius indigo,Comestible,No tóxico
Lactarius lacteolutescens,Comestible,No tóxico
Lactarius mexicanus,No comestible,Tóxico
Lactarius piperatus,Comestible,No tóxico
Lactarius psammicola,Comestible,No tóxico
Lactarius rufus,No comestible,Tóxico
Lactarius salmonicolor,Comestible,No tóxico
Lactarius sanguifluus,Comestible,No tóxico
Lactarius scrobiculatus,Comestible,No tóxico
Lactarius subdulcis,Comestible,No tóxico
Lactarius torminosus,No comestible,Tóxico
Lactarius uvidus,Comestible,No tóxico
Lactarius vellereus,Comestible,No tóxico
Lactarius vinaceorufescens,No comestible,Tóxico
Lactarius volemus,Comestible,No tóxico
Lactarius yazooensis,Comestible,No tóxico
Laetiporus sulphureus,Comestible,No tóxico
Leccinum aerugineum,Comestible,No tóxico
Leccinum albellum,Comestible,No tóxico
Leccinum aurantiacum,Comestible,No tóxico
Leccinum eximium,Comestible,No tóxico
Leccinum manzanitae,Comestible,No tóxico
Leccinum rugosiceps,Comestible,No tóxico
Leccinum scabrum,Comestible,No tóxico
Leccinum vulpinum,Comestible,No tóxico
Lentinula boryana,Comestible,No tóxico
Lentinus crinitus,Comestible,No tóxico
Lentinus levis,Comestible,No tóxico
Lentinus strigellus,Comestible,No tóxico
Lentinus strigosus,Comestible,No tóxico
Lentinus velutinus,Comestible,No tóxico
Leotia viscosa,Comestible,No tóxico
Lepiota aspera,Comestible,No tóxico
Lepiota cristata,No comestible,Tóxico
Lepiota magnispora,No comestible,Tóxico
Lepista nuda,Comestible,No tóxico
Lepista ovispora,Comestible,No tóxico
Leucoagaricus rubrotinctus,Comestible,No tóxico
Leucocoprinus birnbaumii,No comestible,Tóxico
Leucocybe connata,Comestible,No tóxico
Lycoperdon candidum,Comestible,No tóxico
Lycoperdon caudatum,Comestible,No tóxico
Lycoperdon curtisii,Comestible,No tóxico
Lycoperdon marginatum,Comestible,No tóxico
Lycoperdon peckii,Comestible,No tóxico
Lycoperdon perlatum,Comestible,No tóxico
Lycoperdon pratense,Comestible,No tóxico
Lycoperdon pyriforme,Comestible,No tóxico
Lycoperdon umbrinum,Comestible,No tóxico
Lyophyllum aggregatum,Comestible,No tóxico
Lyophyllum decastes,Comestible,No tóxico
Lyophyllum fumosum,Comestible,No tóxico
Lyophyllum loricatum,Comestible,No tóxico
Macrolepiota procera,Comestible,No tóxico
Marasmius oreades,Comestible,No tóxico
Melanoleuca melaleuca,Comestible,No tóxico
Melanoleuca polioleuca,Comestible,No tóxico
Montagnea arenaria,Comestible,No tóxico
Morchella angusticeps,Comestible,No tóxico
Morchella brunnea,Comestible,No tóxico
Morchella costata,Comestible,No tóxico
Morchella crassipes,Comestible,No tóxico
Morchella deliciosa,Comestible,No tóxico
Morchella elata,Comestible,No tóxico
Morchella esculenta,Comestible,No tóxico
Morchella esculenta var. umbrina,Comestible,No tóxico
Morchella snyderi,Comestible,No tóxico
Morchella vulgaris,Comestible,No tóxico
Mycena pura,Comestible,No tóxico
Mycena rosea,No comestible,Tóxico
Mycenastrum corium,No comestible,Tóxico
Neolentinus lepideus,Comestible,No tóxico
Neolentinus ponderosus,Comestible,No tóxico
Omphalotus mexicanus,No comestible,Tóxico
Omphalotus olearius,No comestible,Tóxico
Omphalotus subilludens,No comestible,Tóxico
Otidea abietina,Comestible,No tóxico
Oudemansiella canarii,Comestible,No tóxico
Panaeolus cyanescens,No comestible,Tóxico
Panaeolus foenisecii,No comestible,Tóxico
Panaeolus papilionaceus,No comestible,Tóxico
Panaeolus semiovatus,No comestible,Tóxico
Panaeolus subbalteatus,No comestible,Tóxico
Panellus stipticus,No comestible,Tóxico
Paxillus involutus,No comestible,Tóxico
Phaeolus shweinitzii,Comestible,No tóxico
Phillipsia dominguensis,Comestible,No tóxico
Pholiota carbonaria,No comestible,Tóxico
Pholiota lenta,Comestible,No tóxico
Pleorotus opuntiae,Comestible,No tóxico
Pleurotus albidus,Comestible,No tóxico
Pleurotus cornucopiae,Comestible,No tóxico
Pleurotus djamor,Comestible,No tóxico
Pleurotus djamor var. roseus Corner,Comestible,No tóxico
Pleurotus dryinus,Comestible,No tóxico
Pleurotus eryngii,Comestible,No tóxico
Pleurotus floridanus,Comestible,No tóxico
Pleurotus levis,Comestible,No tóxico
Pleurotus ostreatus,Comestible,No tóxico
Pluteus cervinus,Comestible,No tóxico
Pluteus harrisi,Comestible,No tóxico
Polyporus alveolaris,Comestible,No tóxico
Polyporus tuberaster,Comestible,No tóxico
Protostropharia semiglobata,No comestible,Tóxico
Psathyrella spadicea,Comestible,No tóxico
Pseudocraterellus undulatus,Comestible,No tóxico
Pseudofistulina radicata,Comestible,No tóxico
Pseudohydnum gelatinosum,Comestible,No tóxico
Pseudosperma rimosum,No comestible,Tóxico
Psilocybe caerulescens,No comestible,Tóxico
Psilocybe coprophila,No comestible,Tóxico
Psilocybe coronilla,No comestible,Tóxico
Psilocybe cubensis,No comestible,Tóxico
Psilocybe mexicana,No comestible,Tóxico
Psilocybe muliercula,No comestible,Tóxico
Psilocybe yungensis,No comestible,Tóxico
Ramaria abietina,Comestible,No tóxico
Ramaria aff. cystidiophora var. maculans,Comestible,No tóxico
Ramaria cystidiophora,Comestible,No tóxico
Ramaria apiculata,Comestible,No tóxico
Ramaria araiospora,Comestible,No tóxico
Ramaria armeniaca,Comestible,No tóxico
Ramaria aurea,Comestible,No tóxico
Ramaria bonii,Comestible,No tóxico
Ramaria botrytis,Comestible,No tóxico
Ramaria botrytoides,Comestible,No tóxico
Ramaria cacao,Comestible,No tóxico
Ramaria celerivirescens,Comestible,No tóxico
Ramaria cyaneigranosa,Comestible,No tóxico
Ramaria cystidiophora,Comestible,No tóxico
Ramaria cystidiophora var. fabiolens,Comestible,No tóxico
Ramaria fennica,Comestible,No tóxico
Ramaria fennica var. griseolilacina,Comestible,No tóxico
Ramaria flava,Comestible,No tóxico
Ramaria flava var. aurea,Comestible,No tóxico
Ramaria flavescens,Comestible,No tóxico
Ramaria flavigelatinosa,Comestible,No tóxico
Ramaria flavobrunnescens,Comestible,No tóxico
Ramaria formosa,Comestible,Tóxico
Ramaria gelatinosa,Comestible,No tóxico
Ramaria gracilis,Comestible,No tóxico
Ramaria holorubella,Comestible,No tóxico
Ramaria largentii,Comestible,No tóxico
Ramaria maculospora,Comestible,No tóxico
Ramaria pallida,Comestible,No tóxico
Ramaria persicina,Comestible,No tóxico
Ramaria purpurissima var. purpurissima,Comestible,No tóxico
Ramaria purpurissima,Comestible,No tóxico
Ramaria rasilispora,Comestible,No tóxico
Ramaria rasilispora var. scatesiana,Comestible,No tóxico
Ramaria rubiginosa,Comestible,No tóxico
Ramaria rubricarnata,Comestible,No tóxico
Ramaria rubricarnata var. verna,Comestible,No tóxico
Ramaria rubrievanescens,Comestible,No tóxico
Ramaria rubripermanens,Comestible,No tóxico
Ramaria sanguinea,Comestible,No tóxico
Ramaria stricta,Comestible,No tóxico
Ramaria stricta var. concolor,Comestible,No tóxico
Ramaria subbotrytis,Comestible,No tóxico
Ramaria suecica,Comestible,No tóxico
Ramaria testaceoflava,Comestible,No tóxico
Ramaria vinosimaculans,Comestible,No tóxico
Ramaria xanthosperma,Comestible,No tóxico
Retiboletus griseus,Comestible,No tóxico
Reticularia lycoperdon,Comestible,No tóxico
Rhizopogon michoacanicus,Comestible,No tóxico
Rubroboletus dupainii,Comestible,No tóxico
Rubroboletus legaliae,No comestible,Tóxico
Russula adusta,Comestible,No tóxico
Russula aff. anthracina,Comestible,No tóxico
Russula anthracina,Comestible,No tóxico
Russula aff. macropoda,Comestible,No tóxico
Russula macropoda,Comestible,No tóxico
Russula alutacea,Comestible,No tóxico
Russula brevipes,Comestible,No tóxico
Russula cyanoxantha,Comestible,No tóxico
Russula delica,Comestible,No tóxico
Russula delica var. centroamericana,Comestible,No tóxico
Russula emetica,Comestible,Tóxico
Russula foetens ,No comestible,Tóxico
Russula herrerae,Comestible,No tóxico
Russula mariae,Comestible,No tóxico
Russula mexicana,Comestible,No tóxico
Russula nobilis,No comestible,Tóxico
Russula olivacea,Comestible,No tóxico
Russula pectinatoides,Comestible,No tóxico
Russula persicina,Comestible,No tóxico
Russula queletii,Comestible,No tóxico
Russula risigallina,Comestible,No tóxico
Russula romagnesiana,Comestible,No tóxico
Russula rosea,Comestible,No tóxico
Russula sanguinaria,Comestible,No tóxico
Russula virescens,Comestible,No tóxico
Russula xerampelina,Comestible,No tóxico
Sarcodon imbricatus,Comestible,No tóxico
Sarcosphaera coronaria,Comestible,No tóxico
Schizophyllum comune,Comestible,No tóxico
Schizophyllum fasciatum,Comestible,No tóxico
Schizophyllum radiatum,Comestible,No tóxico
Scleroderma albidum,No comestible,Tóxico
Scleroderma areolatum ,No comestible,Tóxico
Scleroderma cepa,No comestible,Tóxico
Scleroderma citrinum,No comestible,Tóxico
Scleroderma laeve,Comestible,No tóxico
Scleroderma semiglobata,No comestible,Tóxico
Scleroderma texense,No comestible,Tóxico
Scleroderma verrucosum,No comestible,Tóxico
Scutiger pes-caprae,Comestible,No tóxico
Sebacina epigaea,Comestible,No tóxico
Sparassis crispa,Comestible,No tóxico
Stereum ostrea,No comestible,Tóxico
Strobilomyces confusus,Comestible,No tóxico
Strobilomyces strobilaceus,Comestible,No tóxico
Stropharia coronilla,Comestible,No tóxico
Suillellus luridus,No comestible,Tóxico
Suillus americanus,Comestible,No tóxico
Suillus brevipes,Comestible,No tóxico
Suillus cothurnatus,Comestible,No tóxico
Suillus decipiens,Comestible,No tóxico
Suillus flavogranulatus,Comestible,No tóxico
Suillus glandulosipes,Comestible,No tóxico
Suillus granulatus,Comestible,No tóxico
Suillus granulatus subsp.,Comestible,No tóxico
Suillus guzmanii,Comestible,No tóxico
Suillus lakei,Comestible,No tóxico
Suillus luteus,Comestible,No tóxico
Suillus placidus,Comestible,No tóxico
Suillus pseudobrevipes,Comestible,No tóxico
Suillus punctipes,Comestible,No tóxico
Suillus pungens,Comestible,No tóxico
Suillus spraguei,Comestible,No tóxico
Suillus tomentosus,Comestible,Tóxico
Suillus tomentosus var. discolor,Comestible,No tóxico
Tephrocybe atrata,Comestible,No tóxico
Tremella foliacea,Comestible,No tóxico
Tremellodendron schweinitzii,Comestible,No tóxico
Tricholoma caligatum,Comestible,No tóxico
Tricholoma equestre,Comestible,Tóxico
Tricholoma luridum,Comestible,No tóxico
Tricholoma mesoamericanum,Comestible,No tóxico
Tricholoma populinum,Comestible,No tóxico
Tricholoma saponaceum,No comestible,Tóxico
Tricholoma saponaceum var. saponaceum,Comestible,No tóxico
Tricholoma sejunctum,Comestible,No tóxico
Tricholoma terreum,Comestible,No tóxico
Tricholoma ustale,Comestible,No tóxico
Tricholoma ustaloides,Comestible,No tóxico
Tricholoma vaccinum,Comestible,No tóxico
Tricholoma virgatum,No comestible,Tóxico
Tricholosporum goniospermum,Comestible,No tóxico
Turbinellus floccosus,Comestible,No tóxico
Tylopilus balloui,Comestible,No tóxico
Tylopilus felleus,Comestible,No tóxico
Tylopilus indecisus,Comestible,No tóxico
Ustilago maydis,Comestible,No tóxico
Vascellum intermedium,Comestible,No tóxico
Verpa bohemica,No comestible,Tóxico
Volvariella bombycina,Comestible,No tóxico
Volvariella volvacea,Comestible,No tóxico
Xanthoconium separans,Comestible,No tóxico
Xerocomus illudens,Comestible,No tóxico
Xerocomus spadiceus,Comestible,No tóxico
Xerula radicata,Comestible,No tóxico
